"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "7eb8a4a893547a46a075f99d2f3c8a00" "site/built/LICENSE.md" "2026-04-14"
"config.yaml" "7dde81d98fd923dc86acecf39203f433" "site/built/config.yaml" "2026-04-14"
"index.md" "cbe5a25800ee67c2a4942fc991342c54" "site/built/index.md" "2026-04-14"
"episodes/01-intro-to-rnaseq.Rmd" "965fdb6b9557e1f4f80228f307c58953" "site/built/01-intro-to-rnaseq.md" "2026-04-14"
"episodes/02-setup.Rmd" "935c275e710191e127478444bb4f4215" "site/built/02-setup.md" "2026-04-14"
"episodes/03-import-annotate.Rmd" "c595b37e1eb2ec695c75050a8b5bebf1" "site/built/03-import-annotate.md" "2026-04-14"
"episodes/04-exploratory-qc.Rmd" "b4933f343622d096501b983f374b0489" "site/built/04-exploratory-qc.md" "2026-04-14"
"episodes/05-differential-expression.Rmd" "ba05e221d38b47a04dca2da5e9fc8c36" "site/built/05-differential-expression.md" "2026-04-14"
"episodes/06-extra-design.Rmd" "e32c0d6953dca4e7c1174ad8d1cbd626" "site/built/06-extra-design.md" "2026-04-14"
"episodes/07-gene-set-analysis.Rmd" "7b41cd7987af1267c1d107865deac682" "site/built/07-gene-set-analysis.md" "2026-04-14"
"episodes/08-next-steps.Rmd" "0a42342ac2e0d6f75064699b973a2427" "site/built/08-next-steps.md" "2026-04-14"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-04-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-04-14"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2026-04-14"
"learners/setup.md" "57e7115dc16d76a3832bbb440f98f141" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "02d5acd389e92808cb66da095902093c" "site/built/renv.lock" "2026-04-14"
